units,bill_amount
414.8241206030151,2995.1153468063944
418.09045226130655,3032.093693332762
421.356783919598,3058.919430947975
424.62311557788945,3082.1926825012197
427.8894472361809,3126.797247517041
431.1557788944724,3149.401067777629
434.42211055276385,3193.3389907013634
437.6884422110553,3213.845611151255
440.95477386934675,3265.2512340341104
444.2211055276382,3278.2364862241243
447.48743718592965,3313.576774202013
450.7537688442211,3354.31215783946
454.0201005025126,3369.6078593378757
457.28643216080405,3412.9252071150245
460.5527638190955,3453.2134234412947
463.81909547738695,3461.5471692993897
467.0854271356784,3507.534859812982
470.35175879396985,3539.7876050675554
473.61809045226136,3575.613879456631
476.8844221105528,3591.114444564232
480.15075376884425,3622.0971511154266
483.4170854271357,3668.4870903138803
486.68341708542715,3698.3381889436546
489.9497487437186,3729.6170081294003
493.21608040201005,3762.0354047714536
496.48241206030156,3785.474375091694
499.748743718593,3824.4233562104546
503.01507537688445,3856.5606601884
506.2814070351759,3880.152022826644
509.54773869346735,3932.443784028857
512.8140703517588,3952.9590050758375
516.0804020100503,3971.2886674997662
519.3467336683417,4017.722278115302
522.6130653266332,4036.323149653257
525.8793969849246,4082.068033613859
529.1457286432161,4116.690875184823
532.4120603015076,4132.507405774795
535.678391959799,4178.430627124407
538.9447236180905,4205.67661927479
542.2110552763819,4240.601606908097
545.4773869346734,4280.850223258216
548.7437185929648,4295.363528237805
552.0100502512563,4322.947497619813
555.2763819095478,4353.512025266515
558.5427135678392,4385.752412192638
561.8090452261307,4423.312834565893
565.0753768844221,4458.3096178085825
568.3417085427136,4489.4446821735355
571.608040201005,4525.499375540026
574.8743718592965,4550.636678451607
578.140703517588,4593.811689702687
581.4070351758794,4611.716916188368
584.6733668341709,4667.246277955834
587.9396984924623,4682.14101717408
591.2060301507538,4701.929171709475
594.4723618090453,4731.87004594516
597.7386934673367,4775.947719020438
601.0050251256282,4801.950991184731
604.2713567839196,4841.101451188918
607.5376884422111,4870.826102001614
610.8040201005025,4898.108323472614
614.070351758794,4923.567358798167
617.3366834170855,4949.873684514072
620.6030150753769,4990.071096463866
623.8693467336684,5032.145160203834
627.1356783919598,5058.657473571132
630.4020100502513,5078.62956715724
633.6683417085427,5121.631678562588
636.9346733668342,5154.979523962454
640.2010050251257,5176.476879203859
643.4673366834171,5216.428293309877
646.7336683417086,5247.314915978725
650.0,5269.356237617355
